"1","
"
"1","
"
"1","Cluster centroids
"
"1","
"
"1","          "
"1"," Cluster 1"
"1","  Cluster 2"
"1","  Cluster 3"
"1"," Grand centrd"
"1","
GDP       "
"1"," 1.3341875"
"1"," 0.93682813"
"1"," 0.39102273"
"1","    0.9051474"
"1","
Family    "
"1"," 1.4569375"
"1"," 1.26125000"
"1"," 0.86186364"
"1","    1.2088141"
"1","
Life      "
"1"," 0.9596458"
"1"," 0.76050000"
"1"," 0.41825000"
"1","    0.7252436"
"1","
Freedom   "
"1"," 0.4763542"
"1"," 0.38393750"
"1"," 0.31372727"
"1","    0.3925705"
"1","
Generosity"
"1"," 0.2004375"
"1"," 0.15737500"
"1"," 0.20779545"
"1","    0.1848462"
"1","
Trust     "
"1"," 0.1739583"
"1"," 0.07090625"
"1"," 0.09922727"
"1","    0.1106026"
"1","
"
"1","
"
"1","
"
"1","Distances between Cluster centroids
"
"1","
"
"1","         "
"1"," Cluster 1"
"1"," Cluster 2"
"1"," Cluster 3"
"1","
Cluster 1"
"1"," 0.0000000"
"1"," 0.5068156"
"1"," 1.2525448"
"1","
Cluster 2"
"1"," 0.5068156"
"1"," 0.0000000"
"1"," 0.7634277"
"1","
Cluster 3"
"1"," 1.2525448"
"1"," 0.7634277"
"1"," 0.0000000"
"1","
"
"1","$withinSS
"
"1","       1 "
"1","       2 "
"1","       3 "
"1","
"
"1","3.261740 "
"1","6.545869 "
"1","6.909874 "
"1","
"
"1","
"
"1","$aveD
"
"1","        1 "
"1","        2 "
"1","        3 "
"1","
"
"1","0.2499082 "
"1","0.3021908 "
"1","0.3640020 "
"1","
"
"1","
"
"1","$centroids
"
"1","          "
"1"," Cluster 1"
"1","  Cluster 2"
"1","  Cluster 3"
"1"," Grand centrd"
"1","
GDP       "
"1"," 1.3341875"
"1"," 0.93682813"
"1"," 0.39102273"
"1","    0.9051474"
"1","
Family    "
"1"," 1.4569375"
"1"," 1.26125000"
"1"," 0.86186364"
"1","    1.2088141"
"1","
Life      "
"1"," 0.9596458"
"1"," 0.76050000"
"1"," 0.41825000"
"1","    0.7252436"
"1","
Freedom   "
"1"," 0.4763542"
"1"," 0.38393750"
"1"," 0.31372727"
"1","    0.3925705"
"1","
Generosity"
"1"," 0.2004375"
"1"," 0.15737500"
"1"," 0.20779545"
"1","    0.1848462"
"1","
Trust     "
"1"," 0.1739583"
"1"," 0.07090625"
"1"," 0.09922727"
"1","    0.1106026"
"1","
"
"1","
"
"1","$centroidDist
"
"1","         "
"1"," Cluster 1"
"1"," Cluster 2"
"1"," Cluster 3"
"1","
Cluster 1"
"1"," 0.0000000"
"1"," 0.5068156"
"1"," 1.2525448"
"1","
Cluster 2"
"1"," 0.5068156"
"1"," 0.0000000"
"1"," 0.7634277"
"1","
Cluster 3"
"1"," 1.2525448"
"1"," 0.7634277"
"1"," 0.0000000"
"1","
"
"1","
"
