"0","qda <- qda(mpg01~weight+acceleration+displacement+horsepower,data=Atrain)"
"0","qda"
"1","Call:
"
"1","qda(mpg01 ~ weight + acceleration + displacement + horsepower, 
"
"1","    data = Atrain)
"
"1","
Prior probabilities of groups:
"
"1","        0 "
"1","        1 "
"1","
"
"1","0.4795918 "
"1","0.5204082 "
"1","
"
"1","
Group means:
"
"1"," "
"1","   weight"
"1"," acceleration"
"1"," displacement"
"1"," horsepower"
"1","
0"
"1"," 3620.723"
"1","     14.60213"
"1","     276.8404"
"1","  129.40426"
"1","
1"
"1"," 2319.118"
"1","     16.73922"
"1","     113.6275"
"1","   77.92157"
"1","
"
"0","qdapred <- predict(qda,newdata = Atest)$class"
"0","table(Atest$mpg01, qdapred)"
"1","   qdapred
"
"1","   "
"1","  0"
"1","  1"
"1","
  0"
"1"," 84"
"1"," 18"
"1","
  1"
"1","  7"
"1"," 87"
"1","
"
"0","mean(Atest$mpg01 != qdapred)"
"1","[1]"
"1"," 0.127551"
"1","
"
